========================================
================트리정보================
========================================
0, data: root
│   │       │   ├── 17096, data: n08620061/point
│   │       │   │   ├── 21564, data: n08578706/geographic point/geographical point
│   │       │   │   │   └── 59290, data: n08620881/pole
│   │       │   │   └── 28575, data: n08621598/position/place
│   │       │   │       └── 42809, data: n08493825/wing
│   │       │   └── 21087, data: n08630985/region
│   │       │       ├── 17224, data: n08574314/geographical area/geographic area/geographical region/geographic region
│   │       │       │   └── 17536, data: n08673395/tract/piece of land/piece of ground/parcel of land/parcel
│   │       │       │       └── 26825, data: n08651247/site/land site
│   │       │       │           └── 32763, data: n08496334/apron
│   │       │       └── 19258, data: n08497294/area/country
│   │       │           └── 27249, data: n08645963/scene
│   │       │               └── 27250, data: n08646566/stage
│   │       ├── 20589, data: n00003553/whole/unit
│   │       │   ├── 17452, data: n00019128/natural object
│   │       │   │   ├── 33208, data: n09349797/mechanism
│   │       │   │   │   └── 7481, data: n09214581/barrier
│   │       │   │   │       └── 7479, data: n09214060/bar
│   │       │   │   │           └── 7480, data: n09421951/sandbar/sand bar
│   │       │   │   ├── 24261, data: n13086908/plant part/plant structure
│   │       │   │   │   └── 22512, data: n13087625/plant organ
│   │       │   │   │       └── 2717, data: n11675842/reproductive structure
│   │       │   │   │           └── 2595, data: n13134947/fruit
│   │       │   │   │               ├── 2605, data: n12267677/acorn
│   │       │   │   │               ├── 2607, data: n12620546/hip/rose hip/rosehip
│   │       │   │   │               ├── 2624, data: n13135832/seed
│   │       │   │   │               │   ├── 2629, data: n11689483/oilseed/oil-rich seed
│   │       │   │   │               │   │   └── 2633, data: n11879895/rapeseed
│   │       │   │   │               │   ├── 2636, data: n12156819/grain/caryopsis
│   │       │   │   │               │   │   └── 2640, data: n12157056/kernel
│   │       │   │   │               │   │       └── 2641, data: n12144580/corn
│   │       │   │   │               │   └── 2649, data: n12768682/buckeye/horse chestnut/conker
│   │       │   │   │               └── 2427, data: n13138842/pome/false fruit
│   │       │   │   │                   └── 2399, data: n07739125/apple
│   │       │   │   │                       └── 2396, data: n07739506/eating apple/dessert apple
│   │       │   │   │                           └── 2421, data: n07742313/Granny Smith
│   │       │   │   └── 16141, data: n09257949/covering/natural covering/cover
│   │       │   │       ├── 71846, data: n09273776/envelope
│   │       │   │       └── 22946, data: n05237755/body covering
│   │       │   │           └── 19824, data: n05254795/hair
│   │       │   │               └── 26293, data: n05261404/facial hair
│   │       │   │                   └── 43124, data: n05261566/beard/face fungus/whiskers
│   │       │   │                       └── 43125, data: n05262120/beaver
│   │       │   ├── 34258, data: n00004258/living thing/animate thing
│   │       │   │   └── 7359, data: n00004475/organism/being
│   │       │   │       ├── 2875, data: n00017222/plant/flora/plant life
│   │       │   │       │   └── 3277, data: n13083586/vascular plant/tracheophyte
│   │       │   │       │       ├── 3771, data: n12205694/herb/herbaceous plant
│   │       │   │       │       │   └── 4307, data: n12101870/gramineous plant/graminaceous plant
│   │       │   │       │       │       └── 4144, data: n12102133/grass
│   │       │   │       │       │           └── 4256, data: n12141495/cereal/cereal grass
│   │       │   │       │       │               └── 4301, data: n12144117/corn
│   │       │   │       │       └── 4908, data: n13100677/vine
│   │       │   │       │           └── 4961, data: n12158798/squash/squash vine
│   │       │   │       │               ├── 4963, data: n12159055/summer squash/summer squash vine/Cucurbita pepo melopepo
│   │       │   │       │               │   ├── 4965, data: n12159555/marrow/marrow squash/vegetable marrow
│   │       │   │       │               │   │   └── 4966, data: n12159804/zucchini/courgette
│   │       │   │       │               │   └── 4969, data: n12160303/spaghetti squash
│   │       │   │       │               └── 4970, data: n12160490/winter squash/winter squash plant
│   │       │   │       │                   └── 4971, data: n12160857/acorn squash
│   │       │   │       ├── 16165, data: n12992868/fungus
│   │       │   │       │   ├── 35307, data: n13052670/hen-of-the-woods/hen of the woods/Polyporus frondosus/Grifola frondosa
│   │       │   │       │   └── 26285, data: n12997654/basidiomycete/basidiomycetous fungi
│   │       │   │       │       └── 17252, data: n12998815/agaric
│   │       │   │       │           ├── 49567, data: n13000891/mushroom
│   │       │   │       │           └── 60260, data: n13001041/mushroom
│   │       │   │       └── 13124, data: n00015388/animal/animate being/beast/brute/creature/fauna
│   │       │   │           ├── 12941, data: n01905661/invertebrate
│   │       │   │           │   ├── 12362, data: n01767661/arthropod
│   │       │   │           │   │   ├── 12363, data: n01768244/trilobite
│   │       │   │           │   │   ├── 12364, data: n01769347/arachnid/arachnoid
│   │       │   │           │   │   │   ├── 12365, data: n01770081/harvestman/daddy longlegs/Phalangium opilio
│   │       │   │           │   │   │   ├── 12366, data: n01770393/scorpion
│   │       │   │           │   │   │   └── 12371, data: n01772222/spider
│   │       │   │           │   │   │       ├── 12373, data: n01773157/black and gold garden spider/Argiope aurantia
│   │       │   │           │   │   │       ├── 12374, data: n01773549/barn spider/Araneus cavaticus
│   │       │   │           │   │   │       ├── 12375, data: n01773797/garden spider/Aranea diademata
│   │       │   │           │   │   │       ├── 12377, data: n01774384/black widow/Latrodectus mactans
│   │       │   │           │   │   │       └── 12378, data: n01774750/tarantula
│   │       │   │           │   │   ├── 12431, data: n01974773/crustacean
│   │       │   │           │   │   │   └── 12450, data: n01976146/decapod crustacean/decapod
│   │       │   │           │   │   │       ├── 12432, data: n01976957/crab
│   │       │   │           │   │   │       │   ├── 12436, data: n01978287/Dungeness crab/Cancer magister
│   │       │   │           │   │   │       │   ├── 12437, data: n01978455/rock crab/Cancer irroratus
│   │       │   │           │   │   │       │   ├── 12443, data: n01980166/fiddler crab
│   │       │   │           │   │   │       │   └── 12446, data: n01981276/king crab/Alaska crab/Alaskan king crab/Alaska king crab/Paralithodes camtschatica
│   │       │   │           │   │   │       ├── 12455, data: n01982650/lobster
│   │       │   │           │   │   │       │   ├── 12451, data: n01983048/true lobster
│   │       │   │           │   │   │       │   │   └── 12452, data: n01983481/American lobster/Northern lobster/Maine lobster/Homarus americanus
│   │       │   │           │   │   │       │   └── 12457, data: n01984695/spiny lobster/langouste/rock lobster/crawfish/crayfish/sea crawfish
│   │       │   │           │   │   │       └── 12461, data: n01986214/hermit crab
│   │       │   │           │   │   └── 12486, data: n02159955/insect
│   │       │   │           │   │       ├── 12498, data: n02164464/beetle
│   │       │   │           │   │       │   ├── 12499, data: n02165105/tiger beetle
│   │       │   │           │   │       │   └── 12536, data: n02171453/lamellicorn beetle
│   │       │   │           │   │       │       └── 12526, data: n02171869/scarabaeid beetle/scarabaeid/scarabaean
│   │       │   │           │   │       │           └── 12531, data: n02174001/rhinoceros beetle
│   │       │   │           │   │       ├── 12815, data: n02268148/odonate
│   │       │   │           │   │       │   └── 12817, data: n02268853/damselfly
│   │       │   │           │   │       └── 12864, data: n02274024/lepidopterous insect/lepidopteron/lepidopteran
│   │       │   │           │   │           └── 12848, data: n02274259/butterfly
│   │       │   │           │   │               ├── 12831, data: n02274822/nymphalid/nymphalid butterfly/brush-footed butterfly/four-footed butterfly
│   │       │   │           │   │               │   └── 12835, data: n02276258/admiral
│   │       │   │           │   │               ├── 12849, data: n02277742/ringlet/ringlet butterfly
│   │       │   │           │   │               ├── 12850, data: n02279637/danaid/danaid butterfly
│   │       │   │           │   │               │   └── 12851, data: n02279972/monarch/monarch butterfly/milkweed butterfly/Danaus plexippus
│   │       │   │           │   │               └── 12857, data: n02281406/sulphur butterfly/sulfur butterfly
│   │       │   │           │   ├── 12946, data: n01909422/coelenterate/cnidarian
│   │       │   │           │   │   └── 12964, data: n01914163/anthozoan/actinozoan
│   │       │   │           │   │       └── 12970, data: n01915811/coral
│   │       │   │           │   │           └── 12971, data: n01916925/stony coral/madrepore/madriporian coral
│   │       │   │           │   │               └── 12972, data: n01917289/brain coral
│   │       │   │           │   ├── 13023, data: n01940736/mollusk/mollusc/shellfish
│   │       │   │           │   │   ├── 13026, data: n01942177/gastropod/univalve
│   │       │   │           │   │   │   └── 13035, data: n01945685/slug
│   │       │   │           │   │   ├── 13058, data: n01955084/chiton/coat-of-mail shell/sea cradle/polyplacophore
│   │       │   │           │   │   └── 1641, data: n01968315/cephalopod/cephalopod mollusk
│   │       │   │           │   │       └── 1642, data: n01968897/chambered nautilus/pearly nautilus/nautilus
│   │       │   │           │   └── 1637, data: n02316707/echinoderm
│   │       │   │           │       └── 1638, data: n02317335/starfish/sea star
│   │       │   │           ├── 1290, data: n01317541/domestic animal/domesticated animal
│   │       │   │           │   ├── 540, data: n02121808/domestic cat/house cat/Felis domesticus/Felis catus
│   │       │   │           │   │   ├── 541, data: n02124075/Egyptian cat
│   │       │   │           │   │   ├── 550, data: n02123394/Persian cat
│   │       │   │           │   │   ├── 796, data: n02123159/tiger cat
│   │       │   │           │   │   └── 1377, data: n02123045/tabby/tabby cat
│   │       │   │           │   └── 548, data: n02084071/dog/domestic dog/Canis familiaris
│   │       │   │           │       ├── 691, data: n02087122/hunting dog
│   │       │   │           │       │   ├── 681, data: n02098550/sporting dog/gun dog
│   │       │   │           │       │   │   ├── 682, data: n02099997/pointer/Spanish pointer
│   │       │   │           │       │   │   │   ├── 984, data: n02100583/vizsla/Hungarian pointer
│   │       │   │           │       │   │   │   └── 1164, data: n02100236/German short-haired pointer
│   │       │   │           │       │   │   ├── 444, data: n02100399/setter
│   │       │   │           │       │   │   │   ├── 445, data: n02100735/English setter
│   │       │   │           │       │   │   │   ├── 1289, data: n02101006/Gordon setter
│   │       │   │           │       │   │   │   └── 1437, data: n02100877/Irish setter/red setter
│   │       │   │           │       │   │   ├── 481, data: n02101108/spaniel
│   │       │   │           │       │   │   │   ├── 710, data: n02102605/water spaniel
│   │       │   │           │       │   │   │   │   └── 1088, data: n02102973/Irish water spaniel
│   │       │   │           │       │   │   │   ├── 469, data: n02101861/springer spaniel/springer
│   │       │   │           │       │   │   │   │   ├── 470, data: n02102040/English springer/English springer spaniel
│   │       │   │           │       │   │   │   │   └── 596, data: n02102177/Welsh springer spaniel
│   │       │   │           │       │   │   │   ├── 993, data: n02101556/clumber/clumber spaniel
│   │       │   │           │       │   │   │   ├── 1251, data: n02101388/Brittany spaniel
│   │       │   │           │       │   │   │   ├── 1435, data: n02102318/cocker spaniel/English cocker spaniel/cocker
│   │       │   │           │       │   │   │   └── 1448, data: n02102480/Sussex spaniel
│   │       │   │           │       │   │   └── 1126, data: n02099029/retriever
│   │       │   │           │       │   │       ├── 1127, data: n02099601/golden retriever
│   │       │   │           │       │   │       ├── 1189, data: n02099849/Chesapeake Bay retriever
│   │       │   │           │       │   │       ├── 1202, data: n02099429/curly-coated retriever
│   │       │   │           │       │   │       ├── 1216, data: n02099267/flat-coated retriever
│   │       │   │           │       │   │       └── 1388, data: n02099712/Labrador retriever
│   │       │   │           │       │   ├── 465, data: n02092468/terrier
│   │       │   │           │       │   │   ├── 466, data: n02096294/Australian terrier
│   │       │   │           │       │   │   ├── 547, data: n02095050/fox terrier
│   │       │   │           │       │   │   │   └── 1317, data: n02095314/wire-haired fox terrier
│   │       │   │           │       │   │   ├── 664, data: n02098105/soft-coated wheaten terrier
│   │       │   │           │       │   │   ├── 586, data: n02095412/wirehair/wirehaired terrier/wire-haired terrier
│   │       │   │           │       │   │   │   ├── 587, data: n02095727/Welsh terrier
│   │       │   │           │       │   │   │   │   └── 903, data: n02095889/Sealyham terrier/Sealyham
│   │       │   │           │       │   │   │   └── 1261, data: n02095570/Lakeland terrier
│   │       │   │           │       │   │   ├── 670, data: n02096437/Dandie Dinmont/Dandie Dinmont terrier
│   │       │   │           │       │   │   ├── 692, data: n02096051/Airedale/Airedale terrier
│   │       │   │           │       │   │   ├── 830, data: n02098413/Lhasa/Lhasa apso
│   │       │   │           │       │   │   ├── 842, data: n02094433/Yorkshire terrier
│   │       │   │           │       │   │   ├── 892, data: n02098286/West Highland white terrier
│   │       │   │           │       │   │   ├── 715, data: n02096756/schnauzer
│   │       │   │           │       │   │   │   ├── 716, data: n02097130/giant schnauzer
│   │       │   │           │       │   │   │   ├── 1119, data: n02097047/miniature schnauzer
│   │       │   │           │       │   │   │   └── 1300, data: n02097209/standard schnauzer
│   │       │   │           │       │   │   ├── 745, data: n02093056/bullterrier/bull terrier
│   │       │   │           │       │   │   │   ├── 746, data: n02093256/Staffordshire bullterrier/Staffordshire bull terrier
│   │       │   │           │       │   │   │   └── 1351, data: n02093428/American Staffordshire terrier/Staffordshire terrier/American pit bull terrier/pit bull terrier
│   │       │   │           │       │   │   ├── 982, data: n02094114/Norfolk terrier
│   │       │   │           │       │   │   ├── 986, data: n02096177/cairn/cairn terrier
│   │       │   │           │       │   │   ├── 1050, data: n02093859/Kerry blue terrier
│   │       │   │           │       │   │   ├── 1057, data: n02097298/Scotch terrier/Scottish terrier/Scottie
│   │       │   │           │       │   │   ├── 1077, data: n02096585/Boston bull/Boston terrier
│   │       │   │           │       │   │   ├── 1106, data: n02093647/Bedlington terrier
│   │       │   │           │       │   │   ├── 1131, data: n02093991/Irish terrier
│   │       │   │           │       │   │   ├── 1151, data: n02097658/silky terrier/Sydney silky
│   │       │   │           │       │   │   ├── 1208, data: n02094258/Norwich terrier
│   │       │   │           │       │   │   ├── 1311, data: n02097474/Tibetan terrier/chrysanthemum dog
│   │       │   │           │       │   │   └── 1517, data: n02093754/Border terrier
│   │       │   │           │       │   ├── 457, data: n02087551/hound/hound dog
│   │       │   │           │       │   │   ├── 519, data: n02090475/wolfhound
│   │       │   │           │       │   │   │   ├── 916, data: n02090721/Irish wolfhound
│   │       │   │           │       │   │   │   └── 1035, data: n02090622/borzoi/Russian wolfhound
│   │       │   │           │       │   │   ├── 608, data: n02092002/Scottish deerhound/deerhound
│   │       │   │           │       │   │   ├── 612, data: n02088839/coonhound
│   │       │   │           │       │   │   │   └── 736, data: n02089078/black-and-tan coonhound
│   │       │   │           │       │   │   ├── 590, data: n02089555/foxhound
│   │       │   │           │       │   │   │   ├── 591, data: n02089867/Walker hound/Walker foxhound
│   │       │   │           │       │   │   │   └── 1514, data: n02089973/English foxhound
│   │       │   │           │       │   │   ├── 652, data: n02092339/Weimaraner
│   │       │   │           │       │   │   ├── 683, data: n02091635/otterhound/otter hound
│   │       │   │           │       │   │   ├── 685, data: n02088466/bloodhound/sleuthhound
│   │       │   │           │       │   │   ├── 858, data: n02091467/Norwegian elkhound/elkhound
│   │       │   │           │       │   │   ├── 866, data: n02091831/Saluki/gazelle hound
│   │       │   │           │       │   │   ├── 1007, data: n02088094/Afghan hound/Afghan
│   │       │   │           │       │   │   ├── 1153, data: n02088364/beagle
│   │       │   │           │       │   │   ├── 1322, data: n02088238/basset/basset hound
│   │       │   │           │       │   │   ├── 1410, data: n02088632/bluetick
│   │       │   │           │       │   │   ├── 1411, data: n02090379/redbone
│   │       │   │           │       │   │   └── 1503, data: n02091244/Ibizan hound/Ibizan Podenco
│   │       │   │           │       │   └── 1475, data: n02087394/Rhodesian ridgeback
│   │       │   │           │       ├── 751, data: n02112826/corgi/Welsh corgi
│   │       │   │           │       │   ├── 766, data: n02113186/Cardigan/Cardigan Welsh corgi
│   │       │   │           │       │   └── 1450, data: n02113023/Pembroke/Pembroke Welsh corgi
│   │       │   │           │       ├── 754, data: n02113978/Mexican hairless
│   │       │   │           │       ├── 849, data: n02111277/Newfoundland/Newfoundland dog
│   │       │   │           │       ├── 763, data: n02113335/poodle/poodle dog
│   │       │   │           │       │   ├── 764, data: n02113712/miniature poodle
│   │       │   │           │       │   ├── 1040, data: n02113624/toy poodle
│   │       │   │           │       │   └── 1259, data: n02113799/standard poodle
│   │       │   │           │       ├── 975, data: n02110806/basenji
│   │       │   │           │       ├── 1161, data: n02111129/Leonberg
│   │       │   │           │       ├── 886, data: n02112497/griffon/Brussels griffon/Belgian griffon
│   │       │   │           │       │   └── 887, data: n02112706/Brabancon griffon
│   │       │   │           │       ├── 1198, data: n02110958/pug/pug-dog
│   │       │   │           │       ├── 583, data: n02103406/working dog
│   │       │   │           │       │   ├── 584, data: n02109047/Great Dane
│   │       │   │           │       │   ├── 673, data: n02104523/shepherd dog/sheepdog/sheep dog
│   │       │   │           │       │   │   ├── 674, data: n02105641/Old English sheepdog/bobtail
│   │       │   │           │       │   │   ├── 760, data: n02106382/Bouvier des Flandres/Bouviers des Flandres
│   │       │   │           │       │   │   ├── 860, data: n02106550/Rottweiler
│   │       │   │           │       │   │   ├── 999, data: n02105505/komondor
│   │       │   │           │       │   │   ├── 1121, data: n02106030/collie
│   │       │   │           │       │   │   ├── 1136, data: n02106166/Border collie
│   │       │   │           │       │   │   ├── 779, data: n02104882/Belgian sheepdog/Belgian shepherd
│   │       │   │           │       │   │   │   ├── 780, data: n02105162/malinois
│   │       │   │           │       │   │   │   └── 991, data: n02105056/groenendael
│   │       │   │           │       │   │   ├── 1352, data: n02105855/Shetland sheepdog/Shetland sheep dog/Shetland
│   │       │   │           │       │   │   ├── 1415, data: n02105412/kelpie
│   │       │   │           │       │   │   ├── 1515, data: n02105251/briard
│   │       │   │           │       │   │   └── 1520, data: n02106662/German shepherd/German shepherd dog/German police dog/alsatian
│   │       │   │           │       │   ├── 688, data: n02103841/watchdog/guard dog
│   │       │   │           │       │   │   ├── 868, data: n02104365/schipperke
│   │       │   │           │       │   │   ├── 933, data: n02106966/pinscher
│   │       │   │           │       │   │   │   ├── 1069, data: n02107142/Doberman/Doberman pinscher
│   │       │   │           │       │   │   │   ├── 1133, data: n02110627/affenpinscher/monkey pinscher/monkey dog
│   │       │   │           │       │   │   │   └── 1418, data: n02107312/miniature pinscher
│   │       │   │           │       │   │   └── 1193, data: n02104029/kuvasz
│   │       │   │           │       │   ├── 448, data: n02109811/sled dog/sledge dog
│   │       │   │           │       │   │   ├── 449, data: n02110185/Siberian husky
│   │       │   │           │       │   │   └── 574, data: n02110063/malamute/malemute/Alaskan malamute
│   │       │   │           │       │   ├── 1149, data: n02108089/boxer
│   │       │   │           │       │   ├── 1190, data: n02108422/bull mastiff
│   │       │   │           │       │   ├── 1246, data: n02109961/Eskimo dog/husky
│   │       │   │           │       │   ├── 942, data: n02107420/Sennenhunde
│   │       │   │           │       │   │   ├── 943, data: n02108000/EntleBucher
│   │       │   │           │       │   │   ├── 980, data: n02107683/Bernese mountain dog
│   │       │   │           │       │   │   ├── 1081, data: n02107574/Greater Swiss Mountain dog
│   │       │   │           │       │   │   └── 1085, data: n02107908/Appenzeller
│   │       │   │           │       │   ├── 1396, data: n02109525/Saint Bernard/St Bernard
│   │       │   │           │       │   ├── 1062, data: n02108254/mastiff
│   │       │   │           │       │   │   └── 1063, data: n02108551/Tibetan mastiff
│   │       │   │           │       │   └── 967, data: n02108672/bulldog/English bulldog
│   │       │   │           │       │       └── 968, data: n02108915/French bulldog
│   │       │   │           │       ├── 1103, data: n02111626/spitz
│   │       │   │           │       │   ├── 1104, data: n02112018/Pomeranian
│   │       │   │           │       │   ├── 1243, data: n02112350/keeshond
│   │       │   │           │       │   ├── 1342, data: n02112137/chow/chow chow
│   │       │   │           │       │   └── 1406, data: n02111889/Samoyed/Samoyede
│   │       │   │           │       ├── 1355, data: n02111500/Great Pyrenees
│   │       │   │           │       └── 680, data: n02085374/toy dog/toy
│   │       │   │           │           ├── 613, data: n02086346/toy spaniel
│   │       │   │           │           │   ├── 738, data: n02086910/papillon
│   │       │   │           │           │   └── 1330, data: n02086478/English toy spaniel
│   │       │   │           │           │       └── 1473, data: n02086646/Blenheim spaniel
│   │       │   │           │           ├── 880, data: n02086079/Pekinese/Pekingese/Peke
│   │       │   │           │           ├── 981, data: n02085936/Maltese dog/Maltese terrier/Maltese
│   │       │   │           │           ├── 983, data: n02087046/toy terrier
│   │       │   │           │           ├── 1009, data: n02085782/Japanese spaniel
│   │       │   │           │           ├── 1087, data: n02086240/Shih-Tzu
│   │       │   │           │           └── 1360, data: n02085620/Chihuahua
│   │       │   │           ├── 8402, data: n02152991/game
│   │       │   │           │   └── 8375, data: n02153203/game bird
│   │       │   │           │       ├── 8361, data: n01795088/grouse
│   │       │   │           │       │   └── 8369, data: n01797886/ruffed grouse/partridge/Bonasa umbellus
│   │       │   │           │       └── 8389, data: n01802721/phasianid
│   │       │   │           │           └── 8376, data: n01803078/pheasant
│   │       │   │           │               └── 8382, data: n01805801/peafowl/bird of Juno
│   │       │   │           │                   └── 8384, data: n01806143/peacock
│   │       │   │           ├── 1562, data: n01320872/female
│   │       │   │           │   └── 36248, data: n01321123/hen
│   │       │   │           ├── 1145, data: n02384858/racer
│   │       │   │           │   └── 599, data: n02090827/greyhound
│   │       │   │           │       ├── 600, data: n02091134/whippet
│   │       │   │           │       └── 1423, data: n02091032/Italian greyhound
│   │       │   │           └── 45170, data: n01466257/chordate
│   │       │   │               └── 1613, data: n01471682/vertebrate/craniate
│   │       │   │                   ├── 1432, data: n01861778/mammal/mammalian
│   │       │   │                   │   ├── 601, data: n01886756/placental/placental mammal/eutherian/eutherian mammal
│   │       │   │                   │   │   ├── 602, data: n02323449/lagomorph/gnawing mammal
│   │       │   │                   │   │   │   └── 844, data: n02323902/leporid/leporid mammal
│   │       │   │                   │   │   │       └── 855, data: n02324045/rabbit/coney/cony
│   │       │   │                   │   │   │           └── 1332, data: n02328150/Angora/Angora rabbit
